"","state","total_doses","doses_per_100k","doses_per_100k_over18","total_doses_admin_state","doses_per_100k_admin_state","total_doses_admin_over18","doses_per_100k_admin_over18","count_at_least_one_dose","percent_at_least_one_dose","count_at_least_one_dose_over18","percent_at_least_one_dose_over18","count_fully_vaxxed","percent_fully_vaxxed","count_fully_vaxxed_over18","percent_fully_vaxxed_over18","total_pfizer_available","total_moderna_available","total_janssen_available","total_janssen_used","total_moderna_used","total_pfizer_used","total_unknown_used","fully_vaxxed_moderna","fully_vaxxed_pfizer","fully_vaxxed_janssen","fully_vaxxed_unknown","fully_vaxxed_moderna_over18","fully_vaxed_pfizer_over18","fully_vaxxed_janssen_over18","fully_vaxxed_unknown_over18","percent_fully_vaxxed","count_fully_vaxxed_over18","percent_fully_vaxxed_over18","count_at_least_one_dose","count_at_least_one_dose_over65","percent_at_least_one_dose_over65","count_fully_vaxxed_over65","percent_fully_vaxxed_over65","fully_vaxxed_moderna_over65","fully_vaxxed_pfizer_over65","fully_vaxxed_janssen_over65","fully_vaxxed_unknown_over65","total_doses_admin_state_over65","doses_per_100k_admin_state_over65","doses_available_per_10k_over65","count_at_least_one_dose_over12","percent_at_least_one_dose_over12","count_fully_vaxxed_over12","percent_fully_vaxxed_over12","fully_vaxed_moderna_over12","fully_vaxxed_pfizer_ove12","fully_vaxxed_janssen_over12","fully_vaxxed_unknown_over12","total_doses_over12_used","doses_per_100k_over12_used","doses_per_100k_over12_available","count_at_least_one_dose_over5","percent_at_least_one_dose_over5","count_fully_vaxxed_over5","percent_fully_vaxed_over5","fully_vaxxed_moderna_over5","fully_vaxxed_pfizer_over5","fully_vaxxed_janssen_over5","fully_vaxxed_unknown_over5","total_doses_over5_used","doses_per_100k_over5_used","doses_per_100k_over5_available","count_booster","percent_booster","count_booster_over18","percent_booster_over18","count_booster_over50","percent_booster_over50","count_booster_over65","percent_booster_over65","count_booster_moderna","count_booster_pfizer","count_booster_janssen","count_booster_unknown"
"11","District of Columbia",1693185,59,56,1347167,51,1267074,52,649644,56,597884,40,489687,42,455641,43,1024325,599860,69000,34978,490493,821182,514,170112,280985,38224,366,170038,247075,38184,344,65.5,428199,74.1,649644,97086,95,78522,89.9,41724,33909,2800,89,241601,276612,1938550,627961,95,477443,78.3,170104,268774,38203,362,1319506,216400,277683,649528,95,489663,74.1,170106,280970,38221,366,1347021,203976,256395,152950,31.2,149558,32.8,74137,42.7,40322,51.4,65258,86519,1155,18
"12","Dept of Defense",6360310,62,60,7021250,62,6602028,61,3936733,60,3700022,41,2912376,58,2739186,60,4042070,2108240,210000,311787,2343507,4343849,22107,907287,1726636,278197,256,907086,1553866,277983,251,0,2462007,0,3936733,338839,0,173636,0,60094,104280,9262,0,554284,0,0,3895307,0,2889174,0,907262,1703487,278169,256,6956505,0,0,3936562,0,2912312,0,907268,1726611,278177,256,7021027,0,0,1331,0,1327,0,170,0,34,0,463,858,10,0
"13","Delaware",2096235,47,47,1650688,38,1517804,38,773108,38,704085,35,639346,35,585591,36,1194155,808480,93600,59671,640065,949024,1928,227125,355934,55668,619,226989,302384,55608,610,61.8,548140,71.2,773108,206838,95,176556,93.5,72803,93530,9898,325,499002,264154,1109670,750983,89.4,625054,74.4,227112,341667,55657,618,1613359,192111,249609,772958,84.1,639317,69.6,227114,355920,55664,619,1650513,179590,228088,251224,39.3,247041,42.2,182694,53.7,111240,63,110437,136429,4340,18
"14","Florida",43526885,39,34,34854962,32,32539012,32,16441725,35,15180336,33,13866645,32,12899606,33,25383925,15833760,2309200,1420129,12964231,20347392,123210,4770757,7736775,1323321,35792,4768749,6773857,1321650,35350,59.8,11881485,68.9,16441725,4705212,95,4024633,89.5,1937210,1854538,212378,20507,11419118,253908,967837,16102393,86.1,13656265,73,4769975,7528090,1322483,35717,34291707,183417,232814,16433762,80.8,13864981,68.2,4770038,7736635,1322521,35787,34846057,171335,214018,4938723,35.6,4873528,37.8,3671490,49,2296402,57.1,2165964,2677866,90384,4509
"15","Federated States of Micronesia",115200,1,3,87228,61,82906,1,50786,2,47571,6,43400,3,42316,11,20060,82740,12400,12823,69863,4528,14,30134,1280,11978,8,30129,224,11955,8,32.3,31970,47.9,50786,3696,76.8,3433,71.3,2338,16,1078,1,6574,136617,2394020,49731,62.8,43386,54.8,30133,1275,11970,8,86120,108817,145561,50778,54.7,43396,46.8,30134,1280,11974,8,87220,93966,124110,4655,10.7,4652,11,1783,14.1,489,14.2,4298,24,333,0
"16","Georgia",19598835,26,22,13841416,8,12763294,8,6713072,13,6101612,14,5563349,11,5126182,9,11258275,7534560,806000,326507,5455751,8022987,36171,2099146,3142830,310692,10681,2098159,2708215,310223,9585,50.2,4890978,60.3,6713072,1422533,93.8,1237341,81.6,674696,525491,34828,2326,3355596,221206,1291990,6544648,72.8,5470202,60.9,2099072,3049937,310571,10622,13572125,151001,218053,6711468,67.4,5563110,55.8,2099100,3142725,310608,10677,13839610,138940,196759,1794783,32.3,1766098,34.5,1177975,44.2,641818,51.9,816172,956003,21495,1113
"17","Guam",291260,13,36,304807,46,268510,59,143498,45,123512,40,129152,51,113514,59,189180,79580,22500,12005,97866,194865,71,38640,80178,10321,13,38624,64565,10312,13,71.1,104164,90.9,143498,17118,95,16082,95,6598,8900,578,6,42943,267374,1813460,138508,95,126650,95,38639,77678,10320,13,297201,226325,221801,143478,93.9,129151,84.5,38639,80178,10321,13,304786,199518,190664,39437,30.5,38903,34.3,23528,52.5,9984,62.1,15231,23441,765,0
"18","Hawaii",3141920,51,53,2660175,50,2408595,50,1192831,44,1060090,40,1067458,48,957197,52,1864260,1153860,123800,67230,972517,1620152,276,357176,646813,63453,16,356308,537626,63247,16,72.3,912944,81.8,1192831,265711,95,243447,90.7,106688,125157,11597,5,676967,252178,1170400,1144355,94.5,1033633,85.3,357122,613071,63424,16,2579095,212953,259425,1191751,89.6,1067284,80.2,357128,646714,63426,16,2659617,199873,236119,463038,43.4,451609,47.2,304707,62.9,176234,72.4,208749,249469,4819,1
"19","Iowa",5980635,32,26,4783551,29,4399064,28,2090859,21,1892392,19,1892560,27,1724316,28,3433495,2264640,282500,173660,1912661,2696778,452,701409,1030878,159981,292,701193,862946,159888,289,56.5,1613446,66.4,2090859,544505,95,507156,91.7,266492,226090,14450,124,1432719,259103,1081580,2022251,75.6,1839965,68.8,701395,978302,159977,291,4661407,174175,223468,2090750,70.6,1892551,63.9,701405,1030875,159979,292,4783446,161634,202087,922823,48.8,906873,52.6,635842,65.9,384184,75.8,428567,481856,12383,17
"20","Idaho",3066170,12,15,2108977,2,2106955,9,965188,4,960610,8,850304,4,847198,10,1728110,1185660,152400,82992,866170,1156732,3083,322116,449026,78432,730,322089,445978,78410,721,44.2,786320,58.7,965188,272442,93.7,247751,85.2,113889,121497,12062,303,673253,231621,1054860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354788,41.7,354720,41.9,251939,54.7,157037,63.4,156008,193570,5137,73
"21","Indian Health Svc",2666435,2,60,2087166,1,1862401,61,1049621,3,924207,41,832488,2,738405,60,1362015,1201820,102600,38595,990459,1057944,168,383388,412055,37039,6,383057,318368,36974,6,38.4,705566,0,1049621,174186,0,137209,0,77316,56482,3410,1,376842,0,0,1012114,0,809587,0,383305,389260,37016,6,2026675,0,0,1049291,0,832341,0,383317,412001,37017,6,2086661,0,0,220158,26.4,215275,29.2,135095,37.9,62623,45.6,107889,110738,1413,118
"22","Illinois",24734555,36,31,20863825,34,18821011,33,9474104,32,8388905,28,8310950,34,7427638,35,15004135,8582620,1147800,664129,7494635,12677703,27358,2751241,4933950,617184,8575,2743453,4061259,614557,8369,62.4,7022143,71.3,9474104,1960038,95,1779140,87.1,792212,899486,83762,3680,4947348,242133,1210560,9062412,83.6,8020213,74,2751126,4643388,617125,8574,20157223,185990,228225,9472793,79.4,8310740,69.7,2751143,4933894,617128,8575,20862373,174948,207420,3724378,44.8,3639746,49,2315810,61.7,1284485,72.2,1569948,2106703,46589,1138
"23","Indiana",11811700,15,13,8885173,10,8211589,10,3999568,8,3634856,4,3559019,12,3283457,12,7121500,4111200,579000,297709,3235094,5324183,28187,1227558,2047246,276218,7997,1227208,1772470,275920,7859,49.9,3084965,59.7,3999568,995538,91.7,932348,85.9,456253,441564,30728,3803,2564977,236242,1087890,3880694,68,3491749,61.2,1227530,1980060,276192,7967,8700712,152509,207040,3999295,63.3,3558971,56.4,1227549,2047223,276202,7997,8884858,140719,187075,1457827,41,1426050,43.4,998921,54.3,597388,64.1,577920,859931,19227,749
"24","Kansas",5448955,28,25,4254401,22,3868091,24,2092319,28,1881875,27,1705942,26,1543836,25,3123995,2072460,252500,131362,1628736,2490725,3578,615515,967190,122585,652,615126,805695,122455,560,55.4,1453337,65.7,2092319,520386,95,421588,88.7,200512,202435,18379,262,1172051,246495,1145970,2022242,82.5,1660503,67.7,615487,921809,122565,642,4139382,168837,222252,2092179,76.7,1705922,62.5,615507,967183,122580,652,4254246,155948,199743,650768,38.1,635527,41.2,432331,52.8,259954,61.7,285571,355675,9360,162
"25","Kentucky",7931695,16,14,6114443,15,5662251,14,2867400,17,2623305,15,2470310,18,2274972,17,4324635,3230960,376100,228423,2526745,3357069,2206,953399,1309047,206231,1633,953030,1114313,206080,1549,51.9,2124939,61.3,2867400,717731,95,636881,84.9,290937,306659,38495,790,1719990,229160,1056770,2790112,73.3,2417274,63.5,953286,1256163,206198,1627,5983027,157193,208391,2866989,68.3,2470262,58.9,953389,1309033,206208,1632,6113314,145726,189072,985575,39.9,970032,42.6,691217,54.3,408296,64.1,449273,515285,20885,132
"26","Louisiana",7446950,5,5,5857055,6,5482133,5,2746939,7,2532408,5,2388043,8,2233675,7,4179230,2949520,318200,190623,2410947,3252549,2936,939353,1273317,174327,1046,938824,1119688,174133,1030,48.5,2100539,59,2746939,671319,90.6,631687,85.2,300432,308792,22254,209,1683182,227143,1004960,2695419,68.7,2363888,60.3,939322,1249225,174299,1042,5782131,147379,189813,2746712,63.2,2387975,54.9,939339,1273283,174307,1046,5856761,134721,171300,841508,35.2,832105,37.3,619196,49.4,377163,59.7,372392,457536,11522,58
"27","Massachusetts",15443690,52,50,13673242,58,12370554,55,6458220,58,5763517,40,5229611,49,4675077,49,9011790,5828000,603900,393182,5401986,7877648,426,1854835,2999232,375359,185,1849478,2451327,374106,166,72.5,4443011,80.2,6458220,1372531,95,1089734,93.2,492875,523007,73784,68,3115035,266394,1320730,6187623,95,5030195,83.6,1854799,2799882,375330,184,13203071,219439,256678,6457607,95,5229582,80,1854826,2999217,375354,185,13672668,209218,236318,2374590,45.4,2314480,49.5,1390454,59.3,728089,66.8,1151188,1199885,23508,9
"28","Maryland",14130740,58,58,10974567,47,9850818,46,5008792,42,4426743,39,4352618,46,3874965,46,8675920,4858920,595900,352988,4015900,6590388,15291,1473774,2555516,319411,3917,1473185,2079062,319056,3662,68.9,3690343,78.3,5008792,986404,95,889856,92.8,425524,408598,54647,1087,2462879,256711,1472880,4799198,93,4200757,81.4,1473699,2403923,319257,3878,10611567,205536,273698,5008162,88.1,4352505,76.6,1473741,2555476,319373,3915,10973832,193074,248617,1917794,44.1,1857227,47.9,1177910,60.5,625003,70.2,830023,1055836,31518,417
"29","Maine",3059650,56,51,2623366,55,2408815,53,1182788,50,1075107,40,1036524,52,942663,54,1712530,1195920,151200,141026,1073427,1405803,3110,374853,530818,130169,684,374775,437171,130090,627,70.9,858688,78.4,1182788,321616,95,279289,95,127162,127357,24526,244,788067,276258,1072560,1140841,95,1002026,84.6,374834,496363,130147,682,2546752,214927,258212,1182658,92.3,1036491,80.9,374846,530811,130150,684,2623223,204831,238909,522595,50.4,510674,54.2,356256,65.1,204813,73.3,245302,266737,9994,562
"30","Marshall Islands",68980,61,1,49506,60,45784,60,26552,1,24491,1,23203,1,21698,1,9180,47700,12100,2607,43076,3821,2,19048,1564,2590,1,19012,104,2581,1,26.5,19142,40.3,26552,1397,37.4,1236,33.1,1121,1,114,0,2733,73232,1848340,26290,45.8,23144,40.3,19040,1516,2587,1,49181,85727,120239,26540,38.4,23196,33.5,19043,1563,2589,1,49488,71517,99685,2011,8.7,2008,9.3,776,15,207,16.7,1990,13,8,0
"31","Michigan",19001810,33,23,14524082,21,13401724,20,6468544,19,5885934,12,5771005,21,5283371,20,10668190,7416020,917600,452523,5688736,8380796,2027,2110425,3246921,412620,1039,2109658,2760457,412303,953,55.1,5013092,63.9,6468544,1679014,95,1531086,86.7,765059,694917,70529,581,4211413,238553,1076350,6261299,72.8,5617144,65.4,2110364,3093155,412591,1034,14164011,164794,221080,6468145,68.7,5770950,61.3,2110404,3246902,412606,1038,14523649,154172,201709,2700056,46.8,2650282,50.2,1850002,61.2,1084273,70.8,1188486,1468376,43115,79
"32","Minnesota",11446090,40,40,9527970,36,8596592,39,4114112,30,3639768,26,3755686,36,3344367,38,6933230,4018060,494800,350021,3492091,5682436,3422,1275111,2155825,323574,1176,1272826,1747361,323050,1130,63.6,3176268,73.2,4114112,934128,95,874222,95,368045,455512,50359,306,2457824,267044,1243620,3920673,82.1,3606093,75.5,1275076,2006297,323556,1164,9186305,192259,239554,4113474,77.8,3755630,71,1275103,2155792,323559,1176,9527292,180168,216454,1952529,52,1906908,57,1221102,69.5,688058,78.7,798602,1126729,26931,267
"33","Missouri",10510835,11,10,8377068,13,7736999,12,3932413,16,3586012,14,3314873,14,3043309,13,6200835,3893900,416100,243125,3042955,5088678,2310,1137739,1944085,232418,631,1137259,1673431,232156,463,51.3,2877972,60.4,3932413,1005514,94.7,879050,82.8,400589,438543,39754,164,2426213,228449,989686,3818333,72.9,3238661,61.9,1137724,1867930,232389,618,8186437,156358,200753,3932088,68.2,3314836,57.5,1137727,1944076,232402,631,8376726,145194,182184,1253539,37.8,1231543,40.5,874597,51.4,538984,61.3,518132,719929,15428,50
"34","Northern Mariana Islands",119530,57,59,100951,54,82803,57,44234,46,34860,40,41675,57,33295,58,91410,24720,3400,1249,13992,85710,0,5105,35458,1112,0,5104,27079,1112,0,78.7,32414,89.9,44234,3155,84,3059,81.5,493,2451,115,0,8131,216596,3184070,40127,94.9,38278,90.5,5105,32061,1112,0,93444,220960,282644,44231,92,41675,86.6,5105,35458,1112,0,100948,209862,248493,16180,38.8,15780,47.4,8080,60.7,2039,66.7,3395,12645,140,0
"35","Mississippi",4983715,7,9,3632687,4,3386457,4,1716617,6,1577507,3,1478363,7,1373943,4,2784355,1980260,219100,89021,1471893,2069350,2423,571379,822956,83185,843,571033,719005,83089,816,47.6,1311431,57.6,1716617,440767,90.6,403100,82.8,204684,180456,17561,399,1076947,221279,1024000,1684379,66.8,1460692,57.9,571364,805315,83170,843,3582357,142077,197655,1716469,61.5,1478334,52.9,571371,822946,83174,843,3632523,130073,178457,491508,33.2,486306,35.4,378230,47.4,231161,57.3,232331,251688,7112,377
"36","Montana",1812155,9,7,1489537,16,1381555,15,677531,14,619252,11,587537,17,541263,14,966095,742360,103700,58829,629901,798918,1889,232291,301253,53551,442,232158,255189,53483,433,51.3,501795,59.7,677531,194259,94.1,174852,84.7,84008,80669,9964,211,482861,233902,877825,657327,71.6,573588,62.5,232269,287333,53544,442,1455344,158604,197489,677418,67.2,587510,58.3,232275,301247,53546,442,1489388,147812,179845,254919,43.4,251646,46.5,181055,57.7,115533,66.1,120964,129113,4538,304
"37","North Carolina",19850000,30,24,15529382,27,14240112,22,8394298,39,7670351,37,6079388,23,5552075,21,11541940,7401260,906800,499659,5810558,9218251,914,2125028,3481675,472545,140,2121946,2958890,471102,137,54.2,5158812,63,8394298,2130023,95,1491562,85.2,716874,720744,53880,64,4175066,238426,1133580,8156240,90.8,5928071,66,2124923,3330489,472519,140,15131927,168403,220911,8393203,85,6079096,61.5,2124985,3481443,472528,140,15528027,157193,200945,1401317,23.1,1372986,24.7,948652,31.8,549820,36.9,617682,758653,24968,14
"38","North Dakota",1253360,6,6,1042680,14,962977,16,484965,15,443669,17,409283,13,376380,15,717180,484080,52100,38899,393012,610453,316,143079,230216,35983,5,142870,197672,35833,5,50.3,350546,60.2,484965,120110,95,101783,84.9,47900,49526,4356,1,288827,241000,1045820,469903,73.7,398585,62.5,143073,219530,35977,5,1014244,159161,196684,484869,68.5,409271,57.8,143075,230212,35979,5,1042570,147264,177038,159242,38.9,157863,41.9,109848,55.9,67694,66.5,70815,86060,2364,3
"39","Nebraska",3592150,27,27,2972050,30,2700211,30,1319231,23,1177484,23,1182604,29,1064375,29,2185790,1257860,148500,90812,1078922,1796559,5757,407268,687372,86478,1486,407074,569493,86393,1415,58.3,1010127,69.3,1319231,305413,95,283597,90.8,137912,137898,6897,890,804640,257519,1149640,1269844,78.5,1146531,70.9,407233,651365,86456,1477,2886132,178442,222093,1318975,73.1,1182548,65.6,407248,687351,86463,1486,2971731,164773,199174,534362,45.2,521666,49,344043,62.2,203043,71.6,211316,317453,5298,295
"40","New Hampshire",3094630,55,52,2520057,49,2314528,47,1411418,59,1303922,40,929560,41,854353,39,1824290,1100040,170300,111798,945350,1462828,81,337759,508901,82808,92,337495,434022,82750,86,63.2,784133,71,1411418,408674,95,235818,92.9,97552,120991,17235,40,684849,269770,1219010,1375360,95,908411,75.8,337652,487886,82781,92,2462902,205487,258194,1410481,95,929340,71.7,337654,508812,82782,92,2518862,194343,238767,169502,18.2,165495,19.4,106625,21.7,52557,22.3,79560,85975,3957,10
"41","New Jersey",19912775,53,55,15719685,44,14248010,45,7676638,48,6879936,40,6389434,45,5753516,47,11871975,7117100,923700,546581,6003299,9168482,1323,2241603,3646547,500708,576,2240867,3011743,500360,546,68,5405841,77.9,7676638,1580140,95,1333237,90.4,620567,620427,92065,178,3596729,243758,1349530,7408690,95,6205437,81.5,2241534,3462713,500619,571,15274214,200492,261378,7675624,91.7,6389316,76.4,2241571,3646519,500651,575,15718651,187854,237978,2554813,40,2493245,43.3,1582495,54,831035,62.3,1131539,1370219,53022,33
"42","New Mexico",4035545,35,29,3590429,39,3255616,41,1750921,43,1556733,40,1422079,39,1273741,41,2270105,1580040,185400,113979,1468372,2000428,7650,545322,767971,106742,2044,544899,620245,106584,2013,64.3,1200400,74.1,1750921,414606,95,346576,91.8,162461,161995,21094,1026,943650,249903,1068720,1685635,94.3,1380448,77.2,545281,726399,106724,2044,3489468,195223,225773,1750724,88.6,1422029,72,545306,767946,106733,2044,3590212,181705,204244,623747,43.9,608400,47.8,396784,58.4,225290,65,265085,349394,9167,101
"43","Nevada",5375790,14,12,4517072,25,4168446,23,2224746,29,2028343,27,1784465,22,1644245,23,3278010,1842980,254800,180446,1568953,2767162,511,589171,1026156,169081,57,589066,886091,169033,55,53.6,1511187,63.3,2224746,492558,95,406961,82.1,187490,193586,25854,31,1124890,226805,1083890,2173011,82.9,1754035,66.9,589166,995735,169077,57,4433692,169109,205042,2224683,76.9,1784452,61.6,589166,1026151,169078,57,4516997,156050,185719,607137,34,597277,36.3,407966,48.9,237371,58.3,252915,343658,10564,0
"44","New York State",41855765,46,46,36034355,48,32990429,48,16870302,49,15248028,40,14276689,47,12964903,48,25370665,14659200,1825900,1378467,13155844,21483008,17036,4852514,8194724,1224844,4607,4849836,6887116,1223812,4139,68.9,12086951,78.4,16870302,3412919,95,2941585,89.2,1388552,1366030,185331,1672,8145048,247108,1269840,16306409,95,13884256,82.8,4851906,7803225,1224651,4474,35078959,209137,249539,16868464,92,14276278,77.9,4852396,8194558,1224735,4589,36032012,196611,228389,5522564,38.7,5407935,41.7,3423965,53.8,1848325,62.8,2433688,2994682,93893,301
"45","Ohio",21005615,19,16,16673418,18,15410982,18,7237829,12,6588167,9,6582685,20,6038124,19,12205435,7841380,958800,607131,6382095,9664928,19264,2337957,3699205,540451,5072,2337349,3155616,540203,4956,53.3,5689024,62.4,7237829,1878897,91.8,1770222,86.5,799557,877467,90726,2472,4900291,239468,1026510,7010011,70.1,6411818,64.1,2337939,3528373,540438,5068,16270071,162689,210041,7237566,65.8,6582654,59.9,2337950,3699188,540444,5072,16673140,151598,190990,3132386,47.6,3072542,50.9,2128507,61.7,1252241,70.7,1352809,1725365,53707,505
"46","Oklahoma",6650810,8,11,5523657,17,5107906,19,2711583,24,2482264,25,2163793,16,1987970,18,3608650,2721260,320900,147257,2243355,3131813,1232,827566,1196428,139585,214,827284,1021009,139492,185,51.9,1877414,62.5,2711583,668250,95,539595,85,273668,245389,20489,49,1513534,238302,1047150,2648635,79.7,2123661,63.9,827544,1156337,139567,213,5420140,163001,200011,2711332,73.3,2163744,58.5,827548,1196412,139570,214,5523368,149222,179682,732355,33.8,721517,36.3,517728,48.7,318686,59.1,339199,383080,10045,31
